divisie,team1,team2,datum,scheidsrechter,stadion,bezoekersaantal,uitslag,overtredingen
Tweede klasse,UHC Anjum,UHC Hamburg,04/12/2020,Mathurin,Oudeschans Stadium,13983,5-7,2
Tweede klasse,UHC Anjum,Kampong,29/10/2020,Zuidweg,Hijum Olympic Stadium,24316,1-7,4
Tweede klasse,UHC Anjum,UHC Leveroy,18/11/2020,Paillet,Hijum Olympic Stadium,990,3-1,2
Tweede klasse,UHC Anjum,UHC Scherpenzeel,24/10/2020,Smit,Bronneger Stadion,26141,7-1,1
Tweede klasse,UHC Anjum,Harvestehuder THC,17/11/2020,Totwiller,Nistelrode Stadium,19443,3-2,1
Tweede klasse,UHC Anjum,Club de Campo,01/11/2020,Brumleve,Bronneger Stadion,11793,7-3,5
Tweede klasse,UHC Anjum,HC Spankeren,06/11/2020,Smit,Frederiksoord Stadion,16750,4-4,3
Tweede klasse,UHC Anjum,Winterswijk Miste UHC,31/10/2020,Brumleve,Best Olympic Stadium,22406,0-6,2
Tweede klasse,UHC Anjum,HC Garrelsweer,25/11/2020,Mathurin,Tollebeek Arena,10476,2-7,15
Tweede klasse,UHC Anjum,UHC Sinderen,20/11/2020,Zijlmans,Best Olympic Stadium,27043,7-6,1
Tweede klasse,UHC Anjum,Reading Hockey Club,23/11/2020,Smit,Best Olympic Stadium,14667,2-1,3
Tweede klasse,UHC Anjum,Goor UHC,22/10/2020,Totwiller,Wilnis Park,14021,0-3,3
Tweede klasse,UHC Anjum,Neer HC,28/12/2020,Bouthoorn,Tollebeek Arena,29746,5-1,3
Tweede klasse,UHC Anjum,Jaarsveld HC,09/12/2020,Smit,Nistelrode Stadium,5946,5-5,9
Tweede klasse,UHC Anjum,HOC Gazellen-Combinatie,03/11/2020,Zwijsen,Westerland Stadium,1583,1-3,6
Tweede klasse,UHC Anjum,Waterloo Ducks,21/10/2020,Godfrey van Alemannië,Maasdam Olympic Stadium,10513,2-4,0
Tweede klasse,UHC Anjum,UHC Eede,22/12/2020,Smit,Doenrade Olympic Stadium,28743,4-1,68
Tweede klasse,UHC Anjum,UHC Wijchen,21/11/2020,Smit,Bronneger Stadion,20470,8-8,1
Tweede klasse,UHC Anjum,HC Oranje-Rood,28/12/2020,Zuidweg,Best Olympic Stadium,19422,2-2,3
Tweede klasse,UHC Hamburg,UHC Anjum,21/12/2020,Brumleve,Son en Breugel Stadium,631,3-7,3
Tweede klasse,UHC Hamburg,Kampong,13/12/2020,Zuidweg,Frederiksoord Stadion,3444,2-3,9
Tweede klasse,UHC Hamburg,UHC Leveroy,01/01/2021,Paillet,Wijdewormer Stadion,27429,5-6,2
Tweede klasse,UHC Hamburg,UHC Scherpenzeel,23/12/2020,Smit,Damwâld Stadium,3813,4-4,0
Tweede klasse,UHC Hamburg,Harvestehuder THC,09/11/2020,Bouthoorn,Maasdam Stadium,25059,7-0,10
Tweede klasse,UHC Hamburg,Club de Campo,21/12/2020,Totwiller,Wijdewormer Stadion,11860,5-7,2
Tweede klasse,UHC Hamburg,HC Spankeren,26/11/2020,Zwijsen,Wilnis Park,17533,5-0,9
Tweede klasse,UHC Hamburg,Winterswijk Miste UHC,02/12/2020,Smit,Wijdewormer Stadion,13270,5-7,4
Tweede klasse,UHC Hamburg,HC Garrelsweer,26/12/2020,Zijlmans,Bronneger Stadion,27594,4-5,0
Tweede klasse,UHC Hamburg,UHC Sinderen,21/10/2020,Mathurin,Best Olympic Stadium,27723,7-5,4
Tweede klasse,UHC Hamburg,Reading Hockey Club,27/10/2020,Zuidweg,Kinnum Olympic Stadium,19398,3-1,9
Tweede klasse,UHC Hamburg,Goor UHC,20/12/2020,Paillet,Westerland Stadium,4588,5-1,3
Tweede klasse,UHC Hamburg,Neer HC,20/11/2020,Bouthoorn,Oudeschans Stadium,3441,4-8,9
Tweede klasse,UHC Hamburg,Jaarsveld HC,23/12/2020,Godfrey van Alemannië,Hijum Olympic Stadium,12611,2-6,50
Tweede klasse,UHC Hamburg,HOC Gazellen-Combinatie,24/10/2020,Smit,Wijdewormer Stadion,21481,7-3,2
Tweede klasse,UHC Hamburg,Waterloo Ducks,21/10/2020,Mathurin,Baambrugge Stadium,23082,2-0,8
Tweede klasse,UHC Hamburg,UHC Eede,09/12/2020,Paillet,Westerland Stadium,5223,1-6,6
Tweede klasse,UHC Hamburg,UHC Wijchen,28/12/2020,Smit,Oudeschans Stadium,28513,8-6,2
Tweede klasse,UHC Hamburg,HC Oranje-Rood,15/11/2020,Zijlmans,Maasdam Stadium,25647,1-0,8
Tweede klasse,Kampong,UHC Anjum,28/12/2020,Zwijsen,Son en Breugel Stadium,15859,0-3,7
Tweede klasse,Kampong,UHC Hamburg,24/10/2020,Bouthoorn,Nistelrode Stadium,8058,7-7,1
Tweede klasse,Kampong,UHC Leveroy,03/11/2020,Smit,Westerland Stadium,18736,7-5,50
Tweede klasse,Kampong,UHC Scherpenzeel,21/12/2020,Mathurin,Tollebeek Arena,7533,0-7,2
Tweede klasse,Kampong,Harvestehuder THC,23/10/2020,Zwijsen,Westbroek Stadion,4412,3-6,1
